epoch,loss,lr,val_loss
0,0.026672465726733208,0.001,0.008917244151234627
1,0.017362631857395172,0.001,0.007122908718883991
2,0.015780514106154442,0.001,0.00831070076674223
3,0.014950509183108807,0.001,0.007164888549596071
4,0.014303859323263168,0.00080000004,0.006353604607284069
5,0.01394153106957674,0.00080000004,0.007655222900211811
6,0.013785626739263535,0.00080000004,0.00627145217731595
7,0.013489681296050549,0.00064000004,0.006723853759467602
8,0.01334033440798521,0.00064000004,0.0063178339041769505
9,0.013150040060281754,0.00051200006,0.006404944229871035
10,0.013015726581215858,0.00051200006,0.007011060602962971
11,0.012904878705739975,0.00040960003,0.006143867038190365
12,0.012776868417859077,0.00040960003,0.006260847207158804
13,0.012738055549561977,0.00040960003,0.006194462534040213
14,0.012615847401320934,0.00032768003,0.006005007773637772
15,0.012449652887880802,0.00032768003,0.006400911137461662
16,0.01244543306529522,0.00032768003,0.006041936110705137
17,0.01232193410396576,0.00026214402,0.0062972609885036945
18,0.012216397561132908,0.00026214402,0.006430578418076038
19,0.01210713479667902,0.00020971522,0.006459061522036791
20,0.012101255357265472,0.00020971522,0.006495628040283918
21,0.011967357248067856,0.00016777217,0.006334573961794376
22,0.011923670768737793,0.00016777217,0.006071105599403381
23,0.011894200928509235,0.00013421774,0.006461550947278738
24,0.011844747699797153,0.00013421774,0.006446135696023703
0,0.030285434797406197,0.001,0.008901762776076794
1,0.01857229322195053,0.001,0.007384147495031357
2,0.01673946902155876,0.001,0.006938828155398369
3,0.015710651874542236,0.001,0.006709718145430088
4,0.014995976351201534,0.001,0.006567436270415783
5,0.014502620324492455,0.001,0.008559242822229862
6,0.014230943284928799,0.001,0.006054176948964596
7,0.013926029205322266,0.001,0.007653434295207262
8,0.013800334185361862,0.001,0.0062555717304348946
9,0.013436621055006981,0.00080000004,0.006580205634236336
10,0.013382048346102238,0.00080000004,0.006726551800966263
11,0.013193584978580475,0.00064000004,0.00637463666498661
12,0.013033421710133553,0.00064000004,0.006161450408399105
13,0.012818030081689358,0.00051200006,0.006590364500880241
14,0.012758180499076843,0.00051200006,0.006175592076033354
15,0.012605087831616402,0.00040960003,0.00632711686193943
16,0.01256976742297411,0.00040960003,0.006197071168571711
0,0.0287843719124794,0.001,0.008176548406481743
1,0.018002990633249283,0.001,0.00729279313236475
2,0.0161307230591774,0.001,0.0069173951633274555
3,0.015177741646766663,0.001,0.007820903323590755
4,0.014563210308551788,0.001,0.006334532983601093
5,0.014099163934588432,0.001,0.006563103757798672
6,0.013967260718345642,0.001,0.006224482785910368
7,0.013662739656865597,0.001,0.007634012494236231
8,0.013603351078927517,0.001,0.006461999844759703
9,0.013202979229390621,0.00080000004,0.006145182065665722
10,0.013173830695450306,0.00080000004,0.006156384013593197
11,0.012971344403922558,0.00064000004,0.006618694867938757
12,0.012819897383451462,0.00064000004,0.005889016203582287
13,0.012745758518576622,0.00064000004,0.006046346388757229
14,0.012632332742214203,0.00064000004,0.006514295004308224
15,0.012410134077072144,0.00051200006,0.0060775852762162685
16,0.012289737351238728,0.00051200006,0.005935552529990673
17,0.012162144295871258,0.00040960003,0.005961975082755089
18,0.012072579003870487,0.00040960003,0.006058156955987215
19,0.011987532489001751,0.00032768003,0.00612470880150795
20,0.011946114711463451,0.00032768003,0.006286373361945152
21,0.011771067976951599,0.00026214402,0.006076408084481955
22,0.011703353375196457,0.00026214402,0.006066566798835993
0,0.029798710718750954,0.001,0.008664028719067574
1,0.0181594081223011,0.001,0.007576851639896631
2,0.01634220778942108,0.001,0.006725872401148081
3,0.015235727652907372,0.001,0.007946609519422054
4,0.014646710827946663,0.001,0.006428677588701248
5,0.014252648688852787,0.001,0.007925305515527725
6,0.014073414728045464,0.001,0.006590498145669699
7,0.013668056577444077,0.00080000004,0.00712613295763731
8,0.013608868233859539,0.00080000004,0.0064512561075389385
9,0.01327542681246996,0.00064000004,0.006424847990274429
10,0.013210912235081196,0.00064000004,0.007306818850338459
11,0.013104414567351341,0.00051200006,0.006324803922325373
12,0.012981276027858257,0.00051200006,0.006420615594834089
13,0.012884007766842842,0.00051200006,0.0060594151727855206
14,0.012800997123122215,0.00051200006,0.006173256319016218
15,0.012648367322981358,0.00051200006,0.006634107790887356
16,0.012582549825310707,0.00040960003,0.00603868393227458
17,0.012499495409429073,0.00040960003,0.006510967388749123
18,0.012233114801347256,0.00032768003,0.006605872418731451
19,0.012266628444194794,0.00032768003,0.006615183781832457
20,0.012140361592173576,0.00026214402,0.006857567932456732
21,0.01211315207183361,0.00026214402,0.006485734600573778
22,0.011975339613854885,0.00020971522,0.006399752106517553
23,0.011941518634557724,0.00020971522,0.00653130142018199
24,0.011853070929646492,0.00016777217,0.006552395410835743
25,0.01181982085108757,0.00016777217,0.006279453169554472
26,0.011749702505767345,0.00013421774,0.006703073624521494
0,0.028601717203855515,0.001,0.009137921966612339
1,0.01787961646914482,0.001,0.0073051792569458485
2,0.016296518966555595,0.001,0.006882054731249809
3,0.015294678509235382,0.001,0.0075034708715975285
4,0.014667149633169174,0.001,0.006616868544369936
5,0.014211295172572136,0.001,0.006721592973917723
6,0.014148319140076637,0.001,0.006245247088372707
7,0.013824178837239742,0.001,0.006831097416579723
8,0.013834650628268719,0.001,0.007644877303391695
9,0.013409031555056572,0.00080000004,0.0065259491093456745
10,0.013279741629958153,0.00080000004,0.006793110631406307
11,0.013141751289367676,0.00064000004,0.006870861630886793
12,0.013018069788813591,0.00064000004,0.006242130417376757
13,0.012850694358348846,0.00051200006,0.0060316892340779305
14,0.012730675749480724,0.00051200006,0.006001375149935484
15,0.012658496387302876,0.00051200006,0.006440784316509962
16,0.012583560310304165,0.00040960003,0.006047273054718971
17,0.0124632203951478,0.00040960003,0.006435514893382788
18,0.01227504014968872,0.00032768003,0.006478691939264536
19,0.012208246625959873,0.00032768003,0.006904476322233677
20,0.012182348407804966,0.00026214402,0.0065996162593364716
21,0.012060469947755337,0.00026214402,0.006547646597027779
22,0.011920720338821411,0.00020971522,0.006402988918125629
23,0.011926598846912384,0.00020971522,0.006409783381968737
24,0.011769638396799564,0.00016777217,0.0065636057406663895
0,0.02864736318588257,0.001,0.008275086060166359
1,0.01755869947373867,0.001,0.0074658263474702835
2,0.01589609868824482,0.001,0.006714283023029566
3,0.014819157309830189,0.001,0.008122332394123077
4,0.014308351092040539,0.001,0.006554555147886276
5,0.01395231019705534,0.001,0.006571431644260883
6,0.013817141763865948,0.001,0.00599063653498888
7,0.013466744683682919,0.001,0.006247248500585556
8,0.013490640558302402,0.001,0.007137638051062822
9,0.013031339272856712,0.00080000004,0.006385403219610453
10,0.013038195669651031,0.00080000004,0.006411020644009113
11,0.012765084393322468,0.00064000004,0.0071274335496127605
12,0.012724755331873894,0.00064000004,0.0064369491301476955
13,0.012500987388193607,0.00051200006,0.005960044451057911
14,0.012373868376016617,0.00051200006,0.006191958207637072
15,0.012202478013932705,0.00040960003,0.006977376528084278
16,0.012237721122801304,0.00040960003,0.006026146467775106
17,0.012042711488902569,0.00032768003,0.006311665754765272
18,0.011932490393519402,0.00032768003,0.006491201464086771
19,0.011819092556834221,0.00026214402,0.006511121988296509
20,0.01182003878057003,0.00026214402,0.006516053341329098
21,0.01172684971243143,0.00020971522,0.006398186553269625
22,0.011607027612626553,0.00020971522,0.006281350273638964
23,0.011533266864717007,0.00016777217,0.006523150950670242
0,0.02846408262848854,0.001,0.008393174037337303
1,0.017635734751820564,0.001,0.007431139703840017
2,0.016061555594205856,0.001,0.006834179628640413
3,0.015309741720557213,0.001,0.008966636843979359
4,0.014722265303134918,0.001,0.006473117507994175
5,0.014166096225380898,0.001,0.0076882797293365
6,0.013993697240948677,0.001,0.0061332667246460915
7,0.013709099031984806,0.001,0.007328220643103123
8,0.01363306399434805,0.001,0.006860096473246813
9,0.013091182336211205,0.00080000004,0.006533142179250717
10,0.01312226615846157,0.00080000004,0.006738148629665375
11,0.01286692451685667,0.00064000004,0.006290663033723831
12,0.012750906869769096,0.00064000004,0.006065686233341694
13,0.012543327175080776,0.00051200006,0.006360738072544336
14,0.012529793195426464,0.00051200006,0.006278024520725012
15,0.01234638411551714,0.00040960003,0.006497145164757967
16,0.01226144377142191,0.00040960003,0.005958766210824251
17,0.012210671789944172,0.00040960003,0.006112746894359589
18,0.012124143540859222,0.00040960003,0.006384784821420908
19,0.012044821865856647,0.00032768003,0.006167469080537558
20,0.012067432515323162,0.00032768003,0.006408251356333494
21,0.011878392659127712,0.00026214402,0.006246426608413458
22,0.011850847862660885,0.00026214402,0.005939108785241842
23,0.011749401688575745,0.00020971522,0.006031416822224855
24,0.011704630218446255,0.00020971522,0.00611024210229516
25,0.01162505429238081,0.00016777217,0.006331598851829767
26,0.011567861773073673,0.00016777217,0.006084817461669445
27,0.011497030034661293,0.00013421774,0.006187973544001579
28,0.011486249044537544,0.00013421774,0.006325815804302692
29,0.011362768709659576,0.000107374195,0.006244851276278496
30,0.01134782750159502,0.000107374195,0.006246332544833422
31,0.011325033381581306,8.589936e-05,0.006360939703881741
32,0.011339157819747925,8.589936e-05,0.006215657107532024
0,0.030297132208943367,0.001,0.009218668565154076
1,0.018034104257822037,0.001,0.007572152651846409
2,0.016342533752322197,0.001,0.007469183765351772
3,0.015381994657218456,0.001,0.007947824895381927
4,0.014709447510540485,0.001,0.006751589011400938
5,0.014117763377726078,0.001,0.007818604819476604
6,0.014017092064023018,0.001,0.006167375482618809
7,0.013668163679540157,0.001,0.007371704559773207
8,0.013575984165072441,0.001,0.007513760589063168
9,0.013247084803879261,0.00080000004,0.006311026401817799
10,0.013141811825335026,0.00080000004,0.006473345682024956
11,0.013014014810323715,0.00064000004,0.0063150557689368725
12,0.012911910191178322,0.00064000004,0.0061090681701898575
13,0.012775861658155918,0.00051200006,0.006397526245564222
14,0.012633848004043102,0.00051200006,0.006138310302048922
15,0.01249848585575819,0.00040960003,0.006538477260619402
16,0.012436209246516228,0.00040960003,0.006285262294113636
17,0.012336084619164467,0.00032768003,0.006333454512059689
18,0.012257588095963001,0.00032768003,0.006703690625727177
19,0.012144598178565502,0.00026214402,0.00625837966799736
20,0.012165379710495472,0.00026214402,0.006544529926031828
21,0.012051758356392384,0.00020971522,0.006662433035671711
22,0.01198380347341299,0.00020971522,0.006164904218167067
0,0.028942901641130447,0.001,0.008373630233108997
1,0.01797645352780819,0.001,0.0074531459249556065
2,0.016223181039094925,0.001,0.007807557936757803
3,0.01526730414479971,0.001,0.007138669956475496
4,0.014614524319767952,0.001,0.006581821478903294
5,0.014234581030905247,0.001,0.007244432810693979
6,0.014031892642378807,0.001,0.006187015678733587
7,0.013688506558537483,0.001,0.007111202925443649
8,0.013681991025805473,0.001,0.00628418754786253
9,0.013265827670693398,0.00080000004,0.00626278156414628
10,0.013102516531944275,0.00080000004,0.006307870149612427
11,0.012994873337447643,0.00064000004,0.006277760956436396
12,0.012921025045216084,0.00064000004,0.00598032446578145
13,0.0127587104216218,0.00064000004,0.0061115967109799385
14,0.012658844701945782,0.00064000004,0.006614275276660919
15,0.012458697892725468,0.00051200006,0.0064586675725877285
16,0.012427686713635921,0.00051200006,0.005898948758840561
17,0.012212201952934265,0.00040960003,0.006020108703523874
18,0.012088448740541935,0.00040960003,0.006405859719961882
19,0.011997752822935581,0.00032768003,0.006283881608396769
20,0.011979068629443645,0.00032768003,0.006418086588382721
21,0.011845973320305347,0.00026214402,0.00627678819000721
22,0.011749468743801117,0.00026214402,0.006092628464102745
23,0.011676022782921791,0.00020971522,0.006233714520931244
24,0.011584701016545296,0.00020971522,0.006293660029768944
25,0.011512383818626404,0.00016777217,0.006198146380484104
26,0.01146838627755642,0.00016777217,0.006215246859937906
0,0.030298156663775444,0.001,0.00906921736896038
1,0.0185096338391304,0.001,0.007444954477250576
2,0.01660495437681675,0.001,0.007407160010188818
3,0.015449296683073044,0.001,0.006798840127885342
4,0.014753248542547226,0.001,0.006819308735430241
5,0.014353666454553604,0.001,0.007763121742755175
6,0.013909514993429184,0.00080000004,0.0065088579431176186
7,0.013736200518906116,0.00080000004,0.006761123891919851
8,0.01363119762390852,0.00080000004,0.0062880739569664
9,0.013386600650846958,0.00080000004,0.006430571898818016
10,0.01336082722991705,0.00080000004,0.006634593941271305
11,0.013054486364126205,0.00064000004,0.006340088322758675
12,0.013016190379858017,0.00064000004,0.005981750786304474
13,0.012895231135189533,0.00064000004,0.0059451875276863575
14,0.012754072435200214,0.00064000004,0.006327775306999683
15,0.012615332379937172,0.00051200006,0.0066685983911156654
16,0.012514038011431694,0.00051200006,0.006036034785211086
17,0.012402419932186604,0.00040960003,0.006051228381693363
18,0.012235832400619984,0.00040960003,0.006731225643306971
19,0.012201712466776371,0.00032768003,0.006520684342831373
20,0.012155420146882534,0.00032768003,0.006672170478850603
21,0.011995922774076462,0.00026214402,0.006268422119319439
22,0.01195763424038887,0.00026214402,0.005945616867393255
23,0.01184292882680893,0.00020971522,0.006259549409151077
0,0.029176488518714905,0.001,0.008702794089913368
1,0.018105292692780495,0.001,0.0075291236862540245
2,0.016373611986637115,0.001,0.006859800778329372
3,0.015314271673560143,0.001,0.007967422716319561
4,0.014793230220675468,0.001,0.006753898225724697
5,0.01426873542368412,0.001,0.0074037848971784115
6,0.014084470458328724,0.001,0.006129381712526083
7,0.01375348586589098,0.001,0.006668045651167631
8,0.01367165707051754,0.001,0.006855701562017202
9,0.013227405957877636,0.00080000004,0.006501203868538141
10,0.013177098706364632,0.00080000004,0.006567438133060932
11,0.013007471337914467,0.00064000004,0.0068467361852526665
12,0.012925492599606514,0.00064000004,0.006291688419878483
13,0.012697426602244377,0.00051200006,0.006339681800454855
14,0.01260877214372158,0.00051200006,0.006344376131892204
15,0.012467204593122005,0.00040960003,0.006528311874717474
16,0.012406028807163239,0.00040960003,0.006006724201142788
17,0.012319250963628292,0.00040960003,0.006173144560307264
18,0.012226932682096958,0.00040960003,0.006290593650192022
19,0.012133235111832619,0.00032768003,0.006376052740961313
20,0.012132911011576653,0.00032768003,0.006964287254959345
21,0.01195711363106966,0.00026214402,0.006468410138040781
22,0.011939344927668571,0.00026214402,0.0060817827470600605
23,0.011833582073450089,0.00020971522,0.006107233930379152
24,0.011773893609642982,0.00020971522,0.006311025004833937
25,0.011729158461093903,0.00016777217,0.0062295421957969666
26,0.011661378666758537,0.00016777217,0.0062210215255618095
0,0.02970368228852749,0.001,0.00833177100867033
1,0.018073473125696182,0.001,0.007527868263423443
2,0.016558079048991203,0.001,0.007397322449833155
3,0.015553486533463001,0.001,0.0070417230017483234
4,0.015016681514680386,0.001,0.00653591426089406
5,0.014395873993635178,0.001,0.007307696156203747
6,0.014172947965562344,0.001,0.006129323970526457
7,0.013865961693227291,0.001,0.007818310521543026
8,0.013873460702598095,0.001,0.0063515775837004185
9,0.013444801792502403,0.00080000004,0.006541369948536158
10,0.013318120501935482,0.00080000004,0.006371634546667337
11,0.013158824294805527,0.00064000004,0.006141184829175472
12,0.013016986660659313,0.00064000004,0.006031271535903215
13,0.012786314822733402,0.00051200006,0.006616019178181887
14,0.012704050168395042,0.00051200006,0.006332712713629007
15,0.01254427433013916,0.00040960003,0.006414883770048618
16,0.01248619332909584,0.00040960003,0.006110372021794319
17,0.012369702570140362,0.00032768003,0.006084058433771133
18,0.01222727820277214,0.00032768003,0.006493686698377132
19,0.012179108336567879,0.00026214402,0.006461937911808491
20,0.01208645012229681,0.00026214402,0.006579281762242317
21,0.012005716562271118,0.00020971522,0.006658474449068308
22,0.011985345743596554,0.00020971522,0.006157722789794207
0,0.028848903253674507,0.001,0.008339219726622105
1,0.01781148836016655,0.001,0.007507164031267166
2,0.01615741476416588,0.001,0.008022007532417774
3,0.015182515606284142,0.001,0.008083328604698181
4,0.014451581984758377,0.00080000004,0.006299786735326052
5,0.0140756880864501,0.00080000004,0.007839463651180267
6,0.013902579434216022,0.00080000004,0.006162815261632204
7,0.013651412911713123,0.00080000004,0.006653124000877142
8,0.013541565276682377,0.00080000004,0.007141158916056156
9,0.013257306069135666,0.00064000004,0.006378218997269869
10,0.013164293952286243,0.00064000004,0.007352742832154036
11,0.012972109019756317,0.00051200006,0.006314894184470177
12,0.01282874308526516,0.00051200006,0.006311557721346617
13,0.01272163912653923,0.00040960003,0.006646269466727972
14,0.012676123529672623,0.00040960003,0.006384829059243202
15,0.012427872978150845,0.00032768003,0.006617175415158272
16,0.012441600672900677,0.00032768003,0.006093101110309362
17,0.01227671466767788,0.00026214402,0.006235273089259863
18,0.012210574001073837,0.00026214402,0.0063909911550581455
19,0.012103638611733913,0.00020971522,0.006258401088416576
20,0.012088999152183533,0.00020971522,0.006522689945995808
21,0.012007011100649834,0.00016777217,0.006407449953258038
22,0.01189710944890976,0.00016777217,0.006152048707008362
23,0.01185745932161808,0.00013421774,0.006311253644526005
24,0.011807480826973915,0.00013421774,0.0064626457169651985
25,0.011713306419551373,0.000107374195,0.0063243829645216465
26,0.011738201603293419,0.000107374195,0.006367694586515427
0,0.028157997876405716,0.001,0.008932032622396946
1,0.01808827556669712,0.001,0.00795866921544075
2,0.016212590038776398,0.001,0.007344461977481842
3,0.015107497572898865,0.001,0.00782001856714487
4,0.01453098002821207,0.001,0.006868526805192232
5,0.014056879095733166,0.001,0.007040972355753183
6,0.013969846069812775,0.001,0.006116571836173534
7,0.013660557568073273,0.001,0.00754339387640357
8,0.013709484599530697,0.001,0.006427038460969925
9,0.013251692056655884,0.00080000004,0.006362385582178831
10,0.013100948184728622,0.00080000004,0.0062355585396289825
11,0.012957915663719177,0.00064000004,0.006216925103217363
12,0.012882011942565441,0.00064000004,0.0060494812205433846
13,0.012645699083805084,0.00051200006,0.006116279400885105
14,0.01259907241910696,0.00051200006,0.006162871606647968
15,0.012430672533810139,0.00040960003,0.006468555890023708
16,0.012417109683156013,0.00040960003,0.005959211383014917
17,0.01229342445731163,0.00040960003,0.0059386431239545345
18,0.012184838764369488,0.00040960003,0.006423443555831909
19,0.012031580321490765,0.00032768003,0.006345508154481649
20,0.012038023211061954,0.00032768003,0.00607193261384964
21,0.011852544732391834,0.00026214402,0.0063500129617750645
22,0.01179567351937294,0.00026214402,0.006100828759372234
23,0.011697079986333847,0.00020971522,0.006217786110937595
24,0.011619403958320618,0.00020971522,0.006280266214162111
25,0.011520440690219402,0.00016777217,0.0062424615025520325
26,0.011535881087183952,0.00016777217,0.006261128932237625
27,0.01141600776463747,0.00013421774,0.0062889461405575275
0,0.030797112733125687,0.001,0.009427830576896667
1,0.01839207112789154,0.001,0.007563895080238581
2,0.0164506696164608,0.001,0.007905751466751099
3,0.015355363488197327,0.001,0.008190412074327469
4,0.014598807319998741,0.00080000004,0.006369457114487886
5,0.014088180847465992,0.00080000004,0.007963976822793484
6,0.013968250714242458,0.00080000004,0.006240298971533775
7,0.01362658105790615,0.00080000004,0.006639563944190741
8,0.01348583959043026,0.00080000004,0.006490708328783512
9,0.013216475956141949,0.00064000004,0.00642461096867919
10,0.013210180215537548,0.00064000004,0.008859196677803993
11,0.01302894577383995,0.00051200006,0.006276266649365425
12,0.012884016148746014,0.00051200006,0.006224756594747305
13,0.012762544676661491,0.00040960003,0.006464462727308273
14,0.012661403976380825,0.00040960003,0.006551563274115324
15,0.012487206608057022,0.00032768003,0.006312187295407057
16,0.0124456025660038,0.00032768003,0.006361584644764662
17,0.012319394387304783,0.00026214402,0.00608151126652956
18,0.012205407954752445,0.00026214402,0.006294143386185169
19,0.012210909277200699,0.00026214402,0.006519055925309658
20,0.012126106768846512,0.00020971522,0.006754803471267223
21,0.0120537793263793,0.00020971522,0.006505864206701517
22,0.011958006769418716,0.00016777217,0.006142706610262394
23,0.01190896611660719,0.00016777217,0.006530917715281248
24,0.011855248361825943,0.00013421774,0.006405218970030546
25,0.011808742769062519,0.00013421774,0.006117062643170357
26,0.011724968440830708,0.000107374195,0.00621367571875453
27,0.01171615906059742,0.000107374195,0.006370928138494492
0,0.029340269044041634,0.001,0.008754633367061615
1,0.018090203404426575,0.001,0.007556486874818802
2,0.01627306267619133,0.001,0.006946812849491835
3,0.015259136445820332,0.001,0.007958661764860153
4,0.01469869539141655,0.001,0.006641951389610767
5,0.014255797490477562,0.001,0.0072542824782431126
6,0.014094498008489609,0.001,0.006146806757897139
7,0.013707784935832024,0.001,0.00718315877020359
8,0.013668053783476353,0.001,0.006560533307492733
9,0.0132412388920784,0.00080000004,0.006512429099529982
10,0.013149487785995007,0.00080000004,0.006478937342762947
11,0.012949623167514801,0.00064000004,0.0068289837799966335
12,0.012843099422752857,0.00064000004,0.006205098703503609
13,0.012734138406813145,0.00051200006,0.006390182301402092
14,0.012613965198397636,0.00051200006,0.006053298711776733
15,0.012350729666650295,0.00040960003,0.006648315116763115
16,0.012431912124156952,0.00040960003,0.006156799383461475
17,0.012213807553052902,0.00032768003,0.006314217112958431
18,0.01212321687489748,0.00032768003,0.006506292149424553
19,0.01205024030059576,0.00026214402,0.006434960290789604
20,0.01202768087387085,0.00026214402,0.006663343403488398
21,0.0119064562022686,0.00020971522,0.006522830575704575
22,0.011842850595712662,0.00020971522,0.006344594061374664
23,0.011806718073785305,0.00016777217,0.006486498285084963
24,0.011701826937496662,0.00016777217,0.006791862193495035
